Energy: -113.3327469 Eh
RMSD with starting structure: 0.03437449376 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.51941   6.5981
    6   0.27495   7.7418
    7   -0.17303   7.3882
    6   -0.056999   6.6811
    6   -0.02849   8.7881
    6   -0.033244   8.805
    6   -0.035587   8.8134
    6   -0.031851   8.7996
    6   0.05682   8.4792
    6   -0.036712   8.8193
    16   -0.18841   20.548
    6   0.047379   8.5127
    6   -0.045027   8.8502
    6   -0.036604   8.817
    6   -0.060517   8.9086
    6   0.04925   8.5029
    7   -0.031582   6.9424
    7   -0.21959   7.647
    6   0.064604   8.4464
    6   -0.024303   8.7564
    6   -0.035206   8.8101
    6   -0.051032   8.8699
    6   0.095155   8.3448
    7   -0.25752   7.7785
    6   0.056032   8.4786
    6   -0.04863   8.8622
    6   -0.018457   8.7501
    6   -0.048821   8.8632
    1   0.218   1.581
    1   0.078639   2.2077
    1   0.070342   2.2563
    1   0.073589   2.2372
    1   0.052162   2.3679
    1   0.059558   2.3215
    1   0.060514   2.3156
    1   0.04962   2.3841
    1   0.043767   2.4221
    1   0.050312   2.3796
    1   0.055567   2.3464
    1   0.22449   1.5581
    1   0.070659   2.2543
    1   0.050788   2.3767
    1   0.040521   2.4436
    1   0.045486   2.4108
    1   0.046928   2.4015
    1   0.044876   2.4148
    7   -0.15821   7.3398
    6   0.034954   6.3665
    6   0.22508   7.899
    8   -0.35221   6.1072
    6   -0.069535   6.6482
    6   0.0073564   8.6567
    6   -0.038947   8.8266
    6   -0.042114   8.8385
    6   -0.034128   8.8082
    6   -0.036435   8.8168
    6   -0.03826   8.8238
    6   0.25395   7.8028
    8   -0.50161   6.5436
    1   0.24161   1.4997
    1   0.078344   2.2095
    1   0.056802   2.3389
    1   0.067381   2.274
    1   0.070042   2.2581
    1   0.036901   2.4677
    1   0.037308   2.465
    1   0.042396   2.4311
    1   0.044151   2.4196
    1   0.043988   2.4206
    1   0.032187   2.5
Total Charge: -1.2600000000050071e-05
Total Polarisability: 413.04 a0^3
