Energy: -111.5557826 Eh
RMSD with starting structure: 0.03516231726 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.48554   6.4948
    6   0.26881   7.7608
    7   -0.16498   7.3619
    6   -0.074651   6.7312
    6   -0.028536   8.7882
    6   -0.037189   8.8197
    6   -0.037179   8.8193
    6   -0.031694   8.799
    6   0.051449   8.4982
    6   -0.03708   8.8207
    16   -0.14372   20.413
    6   0.041678   8.533
    6   -0.046655   8.8564
    6   -0.037577   8.8206
    6   -0.063004   8.9181
    6   0.048302   8.5063
    7   -0.032865   6.9463
    7   -0.22447   7.6638
    6   0.063641   8.4499
    6   -0.025424   8.7606
    6   -0.035452   8.811
    6   -0.051325   8.871
    6   0.094652   8.3465
    7   -0.25837   7.7815
    6   0.056484   8.477
    6   -0.048424   8.8614
    6   -0.018468   8.7502
    6   -0.049113   8.8643
    1   0.20146   1.6419
    1   0.10545   2.0604
    1   0.076744   2.2187
    1   0.071381   2.2502
    1   0.057717   2.333
    1   0.049445   2.3853
    1   0.044494   2.4173
    1   0.037624   2.4629
    1   0.04204   2.4335
    1   0.041597   2.4363
    1   0.064199   2.2931
    1   0.22563   1.5541
    1   0.06638   2.2799
    1   0.051088   2.3748
    1   0.038707   2.4557
    1   0.04353   2.4236
    1   0.046266   2.4058
    1   0.045889   2.4082
    7   -0.14898   7.3099
    6   0.024844   6.3925
    6   0.21536   7.9304
    8   -0.36242   6.1359
    6   -0.084687   6.692
    6   -0.071812   6.6573
    6   -0.088807   6.7057
    6   -0.043433   6.6074
    7   -0.15552   7.3293
    6   0.25314   7.8055
    8   -0.51185   6.5749
    1   0.23907   1.5081
    1   0.091956   2.1329
    1   0.058026   2.3313
    1   0.085519   2.1686
    1   0.075286   2.2272
    1   0.051985   2.3692
    1   0.054721   2.3519
    1   0.069199   2.2631
    1   0.08288   2.1835
    1   0.11142   2.0295
    1   0.10887   2.0427
    1   0.30328   1.314
    1   0.31376   1.2858
    1   0.30849   1.2999
    1   0.016762   2.6089
Total Charge: 1.0
Total Polarisability: 392.62 a0^3
