Energy: -111.7178493 Eh
RMSD with starting structure: 0.03526418776 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52694   6.6213
    6   0.27684   7.7359
    7   -0.17269   7.387
    6   -0.060612   6.6916
    6   -0.027364   8.7839
    6   -0.035874   8.8148
    6   -0.037393   8.8202
    6   -0.031627   8.7988
    6   0.058109   8.4747
    6   -0.035397   8.8144
    16   -0.19562   20.57
    6   0.046415   8.5161
    6   -0.046172   8.8545
    6   -0.037548   8.8205
    6   -0.058077   8.8993
    6   0.048118   8.5064
    7   -0.023757   6.9189
    7   -0.22254   7.6569
    6   0.062142   8.4546
    6   -0.02454   8.7571
    6   -0.034034   8.8057
    6   -0.052698   8.8762
    6   0.09587   8.3423
    7   -0.26067   7.7895
    6   0.056181   8.4781
    6   -0.049354   8.8649
    6   -0.018777   8.7513
    6   -0.049025   8.864
    1   0.22217   1.5662
    1   0.076446   2.2204
    1   0.077772   2.2128
    1   0.074538   2.2316
    1   0.060677   2.3146
    1   0.065809   2.2833
    1   0.059857   2.3197
    1   0.0425   2.4304
    1   0.050051   2.3814
    1   0.055863   2.3445
    1   0.042531   2.4302
    1   0.2091   1.6134
    1   0.06789   2.2708
    1   0.051618   2.3714
    1   0.040184   2.4458
    1   0.04864   2.3904
    1   0.050423   2.379
    1   0.045532   2.4106
    7   -0.14942   7.3113
    6   0.028549   6.3827
    6   0.22292   7.906
    8   -0.36257   6.1363
    6   -0.05659   6.6136
    6   -0.094535   6.7242
    6   0.36595   7.4625
    8   -0.64885   7.0117
    8   -0.65543   7.0336
    6   0.25685   7.7939
    8   -0.49933   6.5367
    1   0.22421   1.559
    1   0.098645   2.0966
    1   0.066856   2.2773
    1   0.063581   2.297
    1   0.066848   2.2772
    1   0.027001   2.5358
    1   0.031265   2.5062
    1   0.029481   2.5187
Total Charge: -1.0000019999999996
Total Polarisability: 381.27 a0^3
