Energy: -105.6740601 Eh
RMSD with starting structure: 0.03601953816 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52572   6.6175
    6   0.27669   7.7364
    7   -0.17382   7.3907
    6   -0.059704   6.689
    6   -0.02831   8.7874
    6   -0.035739   8.8143
    6   -0.037178   8.8193
    6   -0.03191   8.7998
    6   0.057067   8.4783
    6   -0.03618   8.8173
    16   -0.19093   20.556
    6   0.047808   8.5111
    6   -0.045031   8.8502
    6   -0.036323   8.8159
    6   -0.060541   8.9087
    6   0.049554   8.5019
    7   -0.033321   6.9477
    7   -0.22082   7.6513
    6   0.066217   8.4411
    6   -0.024448   8.7568
    6   -0.032606   8.8003
    6   -0.051099   8.8702
    6   0.096021   8.3418
    7   -0.25531   7.7709
    6   0.059695   8.4657
    6   -0.049152   8.8641
    6   -0.019768   8.755
    6   -0.050088   8.868
    1   0.22003   1.5738
    1   0.077559   2.214
    1   0.075285   2.2272
    1   0.073787   2.236
    1   0.055732   2.3454
    1   0.061881   2.3072
    1   0.060249   2.3173
    1   0.048493   2.3914
    1   0.043352   2.4248
    1   0.049628   2.384
    1   0.05595   2.344
    1   0.22575   1.5537
    1   0.07251   2.2434
    1   0.049471   2.3851
    1   0.036124   2.473
    1   0.0451   2.4134
    1   0.047378   2.3986
    1   0.044222   2.4191
    7   -0.16793   7.3715
    6   0.01442   6.4216
    6   0.22227   7.9077
    8   -0.37438   6.1697
    6   0.11637   6.187
    8   -0.48108   6.4017
    6   -0.14506   6.8919
    6   0.25163   7.8103
    8   -0.48021   6.4788
    1   0.23605   1.5183
    1   0.099859   2.0901
    1   0.056976   2.3379
    1   0.075896   2.2237
    1   0.33975   1.2297
    1   0.053441   2.3599
    1   0.06878   2.2655
    1   0.07672   2.2188
    1   0.038954   2.4542
Total Charge: 1.0999999999913856e-05
Total Polarisability: 366.62 a0^3
