Energy: -107.9474455 Eh
RMSD with starting structure: 0.03374954968 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52644   6.6197
    6   0.27677   7.7362
    7   -0.17393   7.3911
    6   -0.059595   6.6887
    6   -0.028607   8.7885
    6   -0.035701   8.8142
    6   -0.037123   8.8191
    6   -0.031985   8.8001
    6   0.056814   8.4792
    6   -0.036494   8.8185
    16   -0.19138   20.557
    6   0.048654   8.5081
    6   -0.044423   8.8479
    6   -0.035852   8.8142
    6   -0.059326   8.904
    6   0.049656   8.5014
    7   -0.029606   6.9365
    7   -0.21712   7.6386
    6   0.064772   8.4457
    6   -0.023443   8.7532
    6   -0.033574   8.804
    6   -0.050992   8.8698
    6   0.094567   8.3468
    7   -0.25492   7.7695
    6   0.056467   8.4771
    6   -0.048165   8.8604
    6   -0.018499   8.7503
    6   -0.049528   8.8659
    1   0.22   1.5739
    1   0.07752   2.2142
    1   0.074359   2.2326
    1   0.07425   2.2333
    1   0.054245   2.3547
    1   0.060645   2.3148
    1   0.060364   2.3165
    1   0.049981   2.3818
    1   0.044512   2.4172
    1   0.052717   2.3643
    1   0.054463   2.3533
    1   0.22399   1.5598
    1   0.071924   2.2468
    1   0.050183   2.3806
    1   0.040948   2.4408
    1   0.043938   2.421
    1   0.044566   2.4169
    1   0.042622   2.4296
    7   -0.15098   7.3164
    6   0.028931   6.3824
    6   0.2181   7.9212
    8   -0.36349   6.1389
    6   -0.070651   6.6512
    6   -0.011977   6.4797
    6   -0.11836   6.8104
    6   -0.11892   6.811
    6   0.25428   7.8018
    8   -0.5095   6.5677
    1   0.23703   1.515
    1   0.089572   2.146
    1   0.055666   2.3461
    1   0.067761   2.2717
    1   0.062253   2.3051
    1   0.041772   2.4355
    1   0.041964   2.4341
    1   0.042725   2.4291
    1   0.048952   2.3885
    1   0.040799   2.4418
    1   0.049227   2.3868
    1   0.037301   2.4652
    1   0.025325   2.5477
Total Charge: 3.9999999998791e-06
Total Polarisability: 385.25 a0^3
