Energy: -95.28262119 Eh
RMSD with starting structure: 0.03532543905 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52683   6.6209
    6   0.27679   7.7361
    7   -0.17394   7.3911
    6   -0.059504   6.6884
    6   -0.028424   8.7878
    6   -0.035623   8.8139
    6   -0.037006   8.8187
    6   -0.031929   8.7999
    6   0.057149   8.478
    6   -0.036339   8.8179
    16   -0.19302   20.562
    6   0.048474   8.5088
    6   -0.044522   8.8483
    6   -0.037248   8.8194
    6   -0.059662   8.9053
    6   0.049274   8.5027
    7   -0.030435   6.939
    7   -0.21729   7.6392
    6   0.063636   8.4496
    6   -0.024279   8.7563
    6   -0.035903   8.8127
    6   -0.053906   8.8808
    6   0.092275   8.3547
    7   -0.25372   7.7653
    6   0.054506   8.484
    6   -0.047812   8.8591
    6   -0.018839   8.7515
    6   -0.051236   8.8723
    1   0.22044   1.5723
    1   0.077112   2.2166
    1   0.074872   2.2296
    1   0.07402   2.2346
    1   0.055027   2.3498
    1   0.061588   2.309
    1   0.061085   2.3121
    1   0.049835   2.3827
    1   0.044391   2.418
    1   0.053993   2.3562
    1   0.05403   2.356
    1   0.22386   1.5603
    1   0.073653   2.2366
    1   0.052258   2.3673
    1   0.042074   2.4333
    1   0.043499   2.4238
    1   0.047711   2.3964
    1   0.049179   2.387
    7   -0.14518   7.2977
    6   -0.01997   6.5348
    6   0.22096   7.9116
    8   -0.36544   6.1444
    6   0.25567   7.7977
    8   -0.50315   6.5483
    1   0.23783   1.5123
    1   0.10485   2.0637
    1   0.11752   1.9987
    1   0.066552   2.2792
    1   0.027096   2.5352
Total Charge: 1.999999999922203e-06
Total Polarisability: 338.83 a0^3
