Energy: -108.0176025 Eh
RMSD with starting structure: 0.03434813219 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5269   6.6212
    6   0.27674   7.7362
    7   -0.17393   7.3911
    6   -0.059419   6.6881
    6   -0.028267   8.7872
    6   -0.035505   8.8134
    6   -0.036828   8.818
    6   -0.031879   8.7997
    6   0.057051   8.4784
    6   -0.0365   8.8185
    16   -0.18906   20.55
    6   0.050899   8.5002
    6   -0.042979   8.8425
    6   -0.035077   8.8113
    6   -0.059232   8.9037
    6   0.052046   8.4928
    7   -0.026558   6.9273
    7   -0.21133   7.6184
    6   0.068068   8.4354
    6   -0.022188   8.7477
    6   -0.035839   8.8124
    6   -0.046312   8.8522
    6   0.096063   8.3417
    7   -0.2502   7.753
    6   0.057028   8.4751
    6   -0.04793   8.8595
    6   -0.018748   8.7512
    6   -0.048648   8.8625
    1   0.22043   1.5724
    1   0.077102   2.2166
    1   0.074716   2.2305
    1   0.073838   2.2357
    1   0.054658   2.3521
    1   0.061569   2.3091
    1   0.062057   2.3061
    1   0.051779   2.3703
    1   0.046588   2.4037
    1   0.055525   2.3466
    1   0.057869   2.332
    1   0.21468   1.593
    1   0.077674   2.2132
    1   0.054591   2.3525
    1   0.039046   2.4534
    1   0.045068   2.4136
    1   0.04726   2.3994
    1   0.046863   2.4019
    7   -0.1564   7.3339
    6   0.027049   6.3875
    6   0.21313   7.9373
    8   -0.33802   6.0677
    6   -0.066745   6.6369
    6   -0.011175   6.4913
    16   -0.26324   20.777
    6   -0.062065   6.6547
    6   0.25374   7.8035
    8   -0.51338   6.5796
    1   0.23488   1.5224
    1   0.085014   2.1715
    1   0.053965   2.3568
    1   0.063302   2.2987
    1   0.074666   2.2308
    1   0.064969   2.2885
    1   0.06923   2.2629
    1   0.068432   2.2676
    1   0.061412   2.3102
    1   0.065819   2.2833
    1   0.019536   2.5889
Total Charge: -1.999999999707097e-06
Total Polarisability: 393.24 a0^3
