Energy: -42.13117221 Eh
RMSD with starting structure: 0.0304495614 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15794   7.3389
    6   0.027142   6.3874
    6   0.21447   7.9326
    8   -0.36513   6.1435
    6   -0.074149   6.6627
    6   -0.00023547   8.6844
    6   -0.041757   8.8371
    6   -0.046485   8.8549
    6   -0.061597   8.9116
    6   -0.077192   8.9711
    6   0.146   8.1649
    8   -0.46019   6.3392
    6   0.25356   7.8042
    8   -0.50147   6.5432
    1   0.23448   1.5236
    1   0.11069   2.0334
    1   0.05964   2.3214
    1   0.066059   2.282
    1   0.0803   2.1982
    1   0.043401   2.4245
    1   0.049383   2.3856
    1   0.047419   2.3983
    1   0.048693   2.3901
    1   0.37414   1.1489
    1   0.030769   2.5098
Total Charge: 5.299999998979732e-07
Total Polarisability: 131.19 a0^3
