Energy: -104.7801473 Eh
RMSD with starting structure: 0.03335061958 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52453   6.6138
    6   0.27656   7.7368
    7   -0.16921   7.3757
    6   -0.057398   6.6823
    6   -0.028378   8.7876
    6   -0.035802   8.8145
    6   -0.037126   8.8191
    6   -0.031981   8.8001
    6   0.055632   8.4834
    6   -0.036662   8.8191
    16   -0.18429   20.536
    6   0.046653   8.5152
    6   -0.044262   8.8473
    6   -0.036391   8.8162
    6   -0.059906   8.9062
    6   0.049598   8.5016
    7   -0.031085   6.9409
    7   -0.21929   7.646
    6   0.064752   8.4459
    6   -0.02397   8.7551
    6   -0.035015   8.8093
    6   -0.051292   8.8709
    6   0.095195   8.3447
    7   -0.2576   7.7788
    6   0.055993   8.4787
    6   -0.048742   8.8626
    6   -0.018508   8.7503
    6   -0.048928   8.8636
    1   0.21802   1.5809
    1   0.076994   2.2173
    1   0.074441   2.2321
    1   0.069188   2.2632
    1   0.054859   2.3508
    1   0.060434   2.3161
    1   0.059433   2.3223
    1   0.048663   2.3903
    1   0.044229   2.4191
    1   0.052046   2.3686
    1   0.054977   2.3501
    1   0.22433   1.5586
    1   0.070412   2.2558
    1   0.051746   2.3706
    1   0.040172   2.4459
    1   0.045108   2.4133
    1   0.046737   2.4027
    1   0.045301   2.4121
    7   -0.14855   7.3085
    6   0.016861   6.4134
    6   0.21612   7.9276
    8   -0.35544   6.1163
    6   -0.0094195   6.4722
    6   -0.11903   6.8121
    6   -0.11202   6.7919
    6   0.25413   7.8023
    8   -0.49753   6.5312
    1   0.23099   1.5355
    1   0.093751   2.123
    1   0.05976   2.3206
    1   0.051242   2.374
    1   0.053323   2.3607
    1   0.040816   2.4417
    1   0.051329   2.3733
    1   0.045316   2.4121
    1   0.050248   2.3802
    1   0.048232   2.3932
    1   0.028774   2.5236
Total Charge: 9.499999999655617e-06
Total Polarisability: 373.68 a0^3
