Energy: -75.2740642 Eh
RMSD with starting structure: 0.03643833435 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52626   6.6192
    6   0.27676   7.7362
    7   -0.17392   7.3911
    6   -0.059554   6.6885
    6   -0.028352   8.7875
    6   -0.035671   8.8141
    6   -0.037097   8.819
    6   -0.031883   8.7997
    6   0.057175   8.478
    6   -0.036203   8.8174
    16   -0.19222   20.56
    6   0.048229   8.5096
    6   -0.04466   8.8488
    6   -0.036497   8.8166
    6   -0.059895   8.9062
    6   0.049487   8.502
    7   -0.031169   6.9412
    7   -0.21873   7.6441
    6   0.064669   8.4462
    6   -0.024146   8.7558
    6   -0.035117   8.8097
    6   -0.05105   8.87
    6   0.095215   8.3446
    7   -0.2574   7.7781
    6   0.05597   8.4788
    6   -0.048686   8.8624
    6   -0.018472   8.7502
    6   -0.048778   8.863
    1   0.22021   1.5731
    1   0.077293   2.2155
    1   0.075079   2.2284
    1   0.073844   2.2357
    1   0.055368   2.3476
    1   0.061789   2.3078
    1   0.060795   2.3139
    1   0.04921   2.3868
    1   0.043798   2.4219
    1   0.051389   2.3728
    1   0.054986   2.35
    1   0.22474   1.5572
    1   0.071269   2.2507
    1   0.050644   2.3776
    1   0.040735   2.4422
    1   0.045634   2.4099
    1   0.046887   2.4018
    1   0.044594   2.4167
Total Charge: 8.999999999863284e-06
Total Polarisability: 286.25 a0^3
