Energy: -36.27240466 Eh
RMSD with starting structure: 0.03087844911 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15033   7.3142
    6   0.025007   6.3921
    6   0.21528   7.9306
    8   -0.36131   6.1328
    6   -0.084455   6.6914
    6   -0.074966   6.6664
    6   -0.090241   6.7099
    6   -0.045647   6.6143
    7   -0.16248   7.3519
    6   0.25318   7.8054
    8   -0.51055   6.5709
    1   0.23942   1.507
    1   0.091123   2.1374
    1   0.057615   2.3339
    1   0.08371   2.1788
    1   0.075536   2.2257
    1   0.054843   2.3511
    1   0.056988   2.3376
    1   0.073537   2.2374
    1   0.077404   2.2149
    1   0.11113   2.0311
    1   0.11083   2.0326
    1   0.30926   1.2978
    1   0.31665   1.2782
    1   0.31013   1.2955
    1   0.018338   2.5975
Total Charge: 1.000002
Total Polarisability: 106.24 a0^3
