Energy: -108.1096305 Eh
RMSD with starting structure: 0.03384381211 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52433   6.6132
    6   0.27686   7.7359
    7   -0.17363   7.3901
    6   -0.059998   6.6898
    6   -0.028811   8.7893
    6   -0.035178   8.8122
    6   -0.032944   8.8035
    6   -0.025593   8.7763
    6   0.055999   8.4821
    6   -0.036171   8.8173
    16   -0.1887   20.549
    6   0.047948   8.5106
    6   -0.044319   8.8476
    6   -0.036434   8.8164
    6   -0.060205   8.9074
    6   0.049504   8.502
    7   -0.031138   6.9411
    7   -0.21823   7.6424
    6   0.064463   8.4469
    6   -0.024327   8.7565
    6   -0.035286   8.8104
    6   -0.051005   8.8698
    6   0.095226   8.3446
    7   -0.25691   7.7764
    6   0.05567   8.4799
    6   -0.048822   8.8629
    6   -0.018391   8.7499
    6   -0.04849   8.8619
    1   0.21894   1.5777
    1   0.078457   2.2088
    1   0.075715   2.2247
    1   0.074039   2.2345
    1   0.055678   2.3457
    1   0.062859   2.3012
    1   0.046822   2.4022
    1   0.047157   2.4
    1   0.041528   2.4369
    1   0.049534   2.3846
    1   0.05665   2.3396
    1   0.22577   1.5536
    1   0.072115   2.2457
    1   0.049081   2.3876
    1   0.041944   2.4342
    1   0.046479   2.4044
    1   0.046394   2.405
    1   0.042723   2.429
    7   -0.16739   7.3697
    6   0.033798   6.3694
    6   0.21206   7.9404
    8   -0.36142   6.1331
    6   -0.10692   6.7562
    6   0.29179   7.6888
    8   -0.52286   6.6087
    7   -0.29529   7.8042
    6   0.25555   7.7978
    8   -0.49517   6.524
    1   0.24311   1.4947
    1   0.11965   1.9882
    1   0.06438   2.2923
    1   0.10701   2.0524
    1   0.088328   2.1528
    1   0.24964   1.4734
    1   0.25235   1.4646
    1   0.032742   2.4962
Total Charge: 1.0000000003687615e-06
Total Polarisability: 372.71 a0^3
