Energy: -98.44730282 Eh
RMSD with starting structure: 0.03532806883 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52653   6.62
    6   0.27674   7.7363
    7   -0.17411   7.3917
    6   -0.059509   6.6884
    6   -0.028707   8.7888
    6   -0.03574   8.8143
    6   -0.037126   8.8191
    6   -0.031988   8.8001
    6   0.056706   8.4796
    6   -0.036549   8.8187
    16   -0.19105   20.556
    6   0.048589   8.5084
    6   -0.044524   8.8483
    6   -0.036132   8.8152
    6   -0.05965   8.9053
    6   0.049024   8.5037
    7   -0.025576   6.9244
    7   -0.21876   7.6442
    6   0.064599   8.4465
    6   -0.023862   8.7546
    6   -0.035314   8.8105
    6   -0.051022   8.8699
    6   0.095081   8.3451
    7   -0.2574   7.7781
    6   0.05604   8.4786
    6   -0.048662   8.8623
    6   -0.01855   8.7505
    6   -0.048953   8.8637
    1   0.22005   1.5737
    1   0.077312   2.2154
    1   0.074562   2.2314
    1   0.07397   2.2349
    1   0.054258   2.3546
    1   0.060795   2.3139
    1   0.060512   2.3156
    1   0.050491   2.3785
    1   0.043319   2.425
    1   0.051586   2.3715
    1   0.056858   2.3383
    1   0.22122   1.5696
    1   0.070605   2.2546
    1   0.051952   2.3693
    1   0.039795   2.4484
    1   0.04479   2.4154
    1   0.04646   2.4045
    1   0.045166   2.4129
    7   -0.15432   7.3271
    6   0.028107   6.385
    6   0.21484   7.9318
    8   -0.35493   6.1149
    6   -0.12237   6.8226
    6   0.25397   7.8028
    8   -0.50344   6.5492
    1   0.23894   1.5086
    1   0.096752   2.1067
    1   0.06037   2.3168
    1   0.070233   2.2569
    1   0.077522   2.2142
    1   0.067654   2.2723
    1   0.025919   2.5435
Total Charge: 1.2999999999988715e-05
Total Polarisability: 350.4 a0^3
